"0","gm_granite %>% "
"0","  select(Tectonic_setting,SiO2:P2O5) %>%"
"0","  drop_na() %>% "
"0","  group_by(Tectonic_setting) %>% "
"0","  mutate(across(cols=SiO2:P2O5,"
"0","                .fns = as.double)) %>% "
"0","  pivot_longer(cols = SiO2:P2O5,"
"0","               names_to=""Major_element"","
"0","               values_to=""values"") %>% "
"0","  ggplot(aes(x=Major_element,"
"0","             y=values,"
"0","             color=Major_element)) + "
"0","  geom_boxplot()+"
"0","  facet_wrap(~Tectonic_setting)"
"2","numerical expression has 310 elements: only the first used"
"2","numerical expression has 310 elements: only the first used"
"2","NAs introduzidos por coerção"
