"0","library(tidyverse) # Importar packages"
"0",""
"0","setwd(""D:/Documentos Drive/Academicos/Aulas/Palestras/Geologia_R/geology_r"") "
"0","# definir diretorio de trabalho - local onde esta salvo os dados da sessão e bancos de dado"
"0",""
"0","gm_granite<-read.csv(file=""geoquim_granite.csv"","
"0","                     sep="";"") "
"0","# Importar dados a partir de banco de dados, notar uso do atributo sep "
"0","#que indica qual o tipo de caractere que separa cada célula "
"0",""
"0","str(gm_granite)"
"1","'data.frame':	"
"1",""
"1","3050"
"1",""
"1"," obs. of  "
"1",""
"1","116"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CR03"" ""BB202"" ""CB02"" ""HB02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tectonic_setting "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""OROGENIC BELT"" ""OROGENIC BELT"" ""OROGENIC BELT"" ""OROGENIC BELT"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Location_notes   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""////////Peninsula//////"" ""////////Peninsula//////"" ""////////Peninsula//////"" ""////////Peninsula//////"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pluton           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Cape Peninsula"" ""Cape Peninsula"" ""Cape Peninsula"" ""Cape Peninsula"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Colour           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""brown4"" ""brown4"" ""brown4"" ""brown4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Symbol           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","16 16 16 16 16 16 16 16 16 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Size_rel         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6 1.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Size             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.28 1.28 1.28 1.28 1.28 1.28 1.28 1.28 1.28 1.28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SubGroup         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Mafic S-types"" ""Mafic S-types"" ""Mafic S-types"" ""Mafic S-types"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1- CPG & MPG"" ""1- CPG & MPG"" ""1- CPG & MPG"" ""1- CPG & MPG"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DebonPQ          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""gr"" ""gr"" ""gr"" ""gr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TASMiddlemostPlut"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""quartz monzonite"" ""granodiorite"" ""granite"" ""granite"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Villaseca        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""h-P"" ""h-P"" ""h-P"" ""h-P"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QANOR            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""3b granite"" ""3b granite"" ""3b granite"" ""3b granite"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LaRoche          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""granodiorite"" ""granodiorite"" ""granite"" ""granite"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Geol_unit_notes  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""//////////"" ""//////////"" ""//////////"" ""//////////"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rock_type_notes  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""//////"" ""//////"" ""//////"" ""//////"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ref              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Unpub. Data, A.Villaros, G. Stevens, R. Scheepers (Villaros et al. 2009)"" ""Unpub. Data, A.Villaros, G. Stevens, R. Scheepers (Villaros et al. 2009)"" ""Unpub. Data, A.Villaros, G. Stevens, R. Scheepers (Villaros et al. 2009)"" ""Unpub. Data, A.Villaros, G. Stevens, R. Scheepers (Villaros et al. 2009)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Latitude         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Longitude        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SiO2             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65.4 69.6 70.6 70.6 70.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TiO2             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.827 0.709 0.571 0.478 0.532"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Al2O3            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","17.1 14.9 15.3 15.7 15.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FeOt             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.91 4.19 2.82 2.51 2.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MnO              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0771 0.054 0.0532 0.0407 0.0609"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MgO              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.796 1.629 1.331 0.978 1.207"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CaO              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.81 1.44 1.2 1.31 1.24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","K2O              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.13 5.02 5.6 5.28 5.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Na2O             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.66 2.22 2.33 2.88 2.64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P2O5             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.2880228"" ""0.22098"" ""0.197212"" ""0.2001758"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H2O              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H2Ot             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H2O.MINUS        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LOI              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Li               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Be               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sc               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cr               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ni               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cu               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Zn               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rb               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","269 214 239 254 234"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sr               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","97.2 99 90.4 116.3 91.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Y                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","52.2 38.3 30 36.9 39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Zr               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","305 260 186 182 173"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nb               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.4 19.9 15.1 15.2 14.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cs               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ba               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","390 416 548 499 408"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","La               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""56.40085"" ""44.29357"" ""32.36167"" ""34.12151"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ce               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","112.2 90 63.9 70.4 62.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pr               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""13.223848"" ""10.382656"" ""7.248746"" ""8.06835"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nd               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""52.34722"" ""39.39793"" ""28.7628"" ""30.55275"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sm               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""11.393739"" ""7.655565"" ""6.040634"" ""6.613892"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Eu               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1.2494124"" ""1.0286014"" ""1.076092"" ""1.2179917"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gd               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""10.838077"" ""8.160105"" ""5.3337"" ""6.696204"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tb               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.627 1.136 0.858 1.096 1.044"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dy               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.84 8.07 5.57 7.27 6.88"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ho               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.02 1.52 1.09 1.32 1.27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Er               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.21 3.95 3.17 3.77 3.82"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tm               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.898 0.544 0.445 0.531 0.49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Yb               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.08 3.74 2.76 3.35 3.01"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lu               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hf               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.75 7.34 5.43 5.15 4.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ta               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pb               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Th               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""26.782157"" ""19.492634"" ""14.798949"" ""15.483984"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","U                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Co               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mo               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","W                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ga               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ge               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","As               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","In               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sn               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sb               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cd               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24.5 32.7 31.6 30 30.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.55 3.73 3.67 3.35 3.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Or               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","30.3 29.7 33.1 31.2 32.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ab               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22.5 18.8 19.7 24.3 22.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","An               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.12 5.68 4.69 5.2 4.65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ne               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ns               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ks               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Di               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wo               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hy               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.47 4.06 3.31 2.44 3.01"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ol               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Il               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.165 0.115 0.114 0.087 0.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tn               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pf               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ru               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.741 0.648 0.511 0.432 0.464"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ap               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.682 0.523 0.467 0.474 0.537"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sum_CIPW         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","95.1 95.8 97.2 97.5 97.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Orthoclase       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.6 25.4 29.6 28.6 29.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
"0","gm_granite %>% "
"0","  count(Tectonic_setting) "
