"0","remotes::install_github(""yihui/xaringan"")
"
"2","Downloading GitHub repo yihui/xaringan@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                               "
"1","
"
"1"," 2: CRAN packages only                "
"1","
"
"1"," 3: None                              "
"1","
"
"1"," 4: rlang   (0.4.10  -> 0.4.11) [CRAN]"
"1","
"
"1"," 5: stringi (1.5.3   -> 1.6.2 ) [CRAN]"
"1","
"
"1"," 6: highr   (0.8     -> 0.9   ) [CRAN]"
"1","
"
"1"," 7: later   (1.1.0.1 -> 1.2.0 ) [CRAN]"
"1","
"
"1"," 8: Rcpp    (1.0.5   -> 1.0.6 ) [CRAN]"
"1","
"
"1"," 9: knitr   (1.31    -> 1.33  ) [CRAN]"
"1","
"
"1","10: httpuv  (1.5.5   -> 1.6.1 ) [CRAN]"
"1","
"
"1",""
"1","
"
"0","--"
"0","You are recommended to use the [RStudio IDE](https://www.rstudio.com/products/rstudio/), but you do not have to."
"0","- Create a new R Markdown document from the menu `File -> New File -> R Markdown -> From Template -> Ninja Presentation`;<sup>1</sup>"
"0","--"
"0","---"
"0","title: ""Programação Funcional em R na Geologia"""
"0","subtitle: ""⚒<br/>Aplicações e Exemplos"""
"0","author: ""Gabriel Bertolini"""
"0","institute: ""Universidade Federal do Rio Grande do Sul"""
"0","date: ""2016/12/12 (updated: `r Sys.Date()`)"""
"0","output:"
"0","  xaringan::moon_reader:"
"0","    lib_dir: libs"
"0","    nature:"
"0","      highlightStyle: github"
"0","      highlightLines: true"
"0","      countIncrementalSlides: false"
"0","---"
"2","
"
"2","
"
